# BLASTP 2.14.0+
# Query: YAL068C PAU8 SGDID:S000002142, Chr I from 2169-1807, Genome Release 64-5-1, reverse complement, Verified ORF, "Protein of unknown function; member of the seripauperin multigene family encoded mainly in subtelomeric regions"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YAL068C	YGL261C	121	121	121	1	121	1	121	3.27e-86
YAL068C	YAL068C	121	121	121	1	121	1	121	3.27e-86
# BLASTP 2.14.0+
# Query: YAL067W-A YAL067W-A SGDID:S000028593, Chr I from 2480-2707, Genome Release 64-5-1, Uncharacterized ORF, "Putative protein of unknown function; identified by gene-trapping, microarray-based expression analysis, and genome-wide homology searching"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YAL067W-A	YAL067W-A	76	76	76	1	76	1	76	1.48e-50
YAL067W-A	YIL174W	76	76	76	1	76	1	76	3.49e-43
# BLASTP 2.14.0+
# Query: YAL067C SEO1 SGDID:S000000062, Chr I from 9016-7235, Genome Release 64-5-1, reverse complement, Verified ORF, "Putative permease; member of the allantoate transporter subfamily of the major facilitator superfamily; mutation confers resistance to ethionine sulfoxide"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YAL067C	YAL067C	594	594	594	1	594	1	594	0.0
YAL067C	YGR065C	561	594	594	26	579	14	573	7.61e-148
# BLASTP 2.14.0+
# Query: YAL065C YAL065C SGDID:S000001817, Chr I from 11951-11565, Genome Release 64-5-1, reverse complement, Uncharacterized ORF, "Putative protein of unknown function; shows sequence similarity to FLO1 and other flocculins"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YAL065C	YAL065C	129	129	129	1	129	1	129	1.06e-84
YAL065C	YAL063C	127	129	1323	1	127	1196	1322	4.83e-60
# BLASTP 2.14.0+
# Query: YAL064W-B YAL064W-B SGDID:S000002141, Chr I from 12046-12426, Genome Release 64-5-1, Uncharacterized ORF, "Fungal-specific protein of unknown function"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YAL064W-B	YAL064W-B	127	127	127	1	127	1	127	5.77e-81
# BLASTP 2.14.0+
# Query: YAL064C-A TDA8 SGDID:S000002140, Chr I from 13743-13363, Genome Release 64-5-1, reverse complement, Uncharacterized ORF, "Putative protein of unknown function; null mutant is sensitive to expression of the top1-T722A allele; not an essential gene"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YAL064C-A	YAL064C-A	127	127	127	1	127	1	127	4.86e-93
YAL064C-A	YHR213W	120	127	199	1	120	1	120	5.98e-76
# BLASTP 2.14.0+
# Query: YAL064W YAL064W SGDID:S000000060, Chr I from 21566-21850, Genome Release 64-5-1, Verified ORF, "Protein of unknown function; may interact with ribosomes, based on co-purification experiments"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YAL064W	YAL064W	95	95	95	1	95	1	95	1.01e-66
# BLASTP 2.14.0+
# Query: YAL063C-A YAL063C-A SGDID:S000028813, Chr I from 22685-22395, Genome Release 64-5-1, reverse complement, Uncharacterized ORF, "Putative protein of unknown function; identified by expression profiling and mass spectrometry"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YAL063C-A	YAL063C-A	97	97	97	1	97	1	97	7.53e-67
# BLASTP 2.14.0+
# Query: YAL063C FLO9 SGDID:S000000059, Chr I from 27968-24000, Genome Release 64-5-1, reverse complement, Verified ORF, "Lectin-like protein with similarity to Flo1p; thought to be expressed and involved in flocculation"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YAL063C	YAL063C	1323	1323	1323	1	1323	1	1323	0.0
YAL063C	YAR050W	901	1323	1538	1	856	1	901	0.0
# BLASTP 2.14.0+
# Query: YAL062W GDH3 SGDID:S000000058, Chr I from 31567-32940, Genome Release 64-5-1, Verified ORF, "NADP(+)-dependent glutamate dehydrogenase; synthesizes glutamate from ammonia and alpha-ketoglutarate; rate of alpha-ketoglutarate utilization differs from Gdh1p; expression regulated by nitrogen and carbon sources; GDH3 has a paralog, GDH1, that arose from the whole genome duplication"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YAL062W	YAL062W	458	458	458	1	458	1	458	0.0
YAL062W	YOR375C	456	458	455	3	458	2	455	0.0
# BLASTP 2.14.0+
# Query: YAL061W BDH2 SGDID:S000000057, Chr I from 33448-34701, Genome Release 64-5-1, Uncharacterized ORF, "Putative medium-chain alcohol dehydrogenase with similarity to BDH1; transcription induced by constitutively active PDR1 and PDR3"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YAL061W	YAL061W	418	418	418	1	418	1	418	0.0
